,FIPS,County Name,City,State,Latitude,Longitude,Station Identifier,Channel Number,AM/FM,Twitter Handle,Alternate,FIPS_block
651,01015,Calhoun,Jacksonville,Alabama,33.8137125,-85.76135359999998,WLJS,91.9,FM,@WLJS_919,,010150021012089
412,01033,Colbert,Muscle Shoals,Alabama,34.7448112,-87.66752919999998,WQPR,88.7,FM,@Alpublicradio,,010330207042005
413,01047,Dallas,Selma,Alabama,32.4073589,-87.02110069999998,WAPR,88.3,FM,@Alpublicradio,,010479566003019
603,01055,Etowah,Gadsden,Alabama,34.014264000000004,-86.00663859999999,WSGN,91.5,FM,@WBHM903,,010550012001034
593,01069,Houston,Dothan,Alabama,31.223231300000002,-85.39048879999999,WRWA,88.7,FM,@troypublicradio,,010690406001032
602,01073,Jefferson,Birmingham,Alabama,33.5206608,-86.80248999999998,WBHM,90.3,FM,@WBHM,,010730027001097
639,01089,Madison,Huntsville,Alabama,34.730368799999994,-86.5861037,WJAB,90.9,FM,@WJAB-TV,,010890031001024
652,01089,Madison,Huntsville,Alabama,34.730368799999994,-86.5861037,WLRH,89.3,FM,@WLRH_893FMHD,,010890031001024
635,01097,Mobile,Mobile,Alabama,30.6953657,-88.0398912,WHIL,91.3,FM,@WHILFM,,010970012001266
694,01101,Montgomery,Montgomery,Alabama,32.366805199999995,-86.2999689,WVAS,90.7,FM,@WVAS,,011010015003009
594,01101,Montgomery,Montgomery/Troy,Alabama,32.3762523,-86.31088929999999,WTSU,89.9,FM,@troypublicradio,,011010001001109
414,01125,Tuscaloosa,Tuscaloosa,Alabama,33.2098407,-87.56917349999998,WUAL,91.5,FM,@Alpublicradio,,011250116001038
1,02016,Aleutians West,Unalaska,Alaska,53.8844382,-166.5332434,KUCB,89.7,FM,@KUCBNews,,020160002001050
514,02020,Anchorage,Anchorage,Alaska,61.2180556,-149.90027780000003,KSKA,91.1,FM,@kska,,020200011001015
0,02020,Anchorage,Anchorage,Alaska,61.2180556,-149.90027780000003,KNBA,90.3,FM,@KNBA,@aprn,020200011001015
535,02050,Bethel,Bethel,Alaska,60.792222200000005,-161.7558334,KYUK,640.0,AM,@kyuknews,,020500002004040
485,02070,Dillingham,Dillingham,Alaska,59.03972219999999,-158.4575,KDLG,670.0,AM,@kdlgradio,,020700002002002
520,02090,Fairbanks North Star,Fairbanks,Alaska,64.8377778,-147.7163888,KUAC,89.9,FM,@kuacfmtv,,020900001001047
490,02100,Haines,Haines,Alaska,59.235833299999996,-135.445,KHNS,102.3,FM,@KHNS_FM,,021000001002040
519,02110,Juneau,Juneau,Alaska,58.301944400000004,-134.4197221,KTOO,104.3,FM,@KTOOpubmedia,,021100005003046
582,02122,Kenai Peninsula,Kenai,Alaska,60.55444439999999,-151.2583333,KDLL,91.9,FM,@pickle_hill,,021220006001009
467,02122,Kenai Peninsula,Homer,Alaska,59.64250000000001,-151.5483333,KBBI,890.0,AM,@KBBINews,,021220010001038
506,02130,Ketchikan Gateway,Ketchikan,Alaska,55.34222219999999,-131.6461112,KRBD,105.9,FM,@KRBDRadio,,021300003002032
494,02150,Kodiak Island,Kodiak,Alaska,57.790000000000006,-152.40722209999998,KMXT,100.1,FM,@kmxtnews,,021500003001012
